
============================================================
Grookai Vault - Strict Migration Preflight
============================================================
[strict-preflight][00:00:00.088] section: Grookai Vault - Strict Migration Preflight
Phase: AuditLinkedSchema
Target: REMOTE
SUPABASE_URL: https://ycdxbpibncqcchqiihfz.supabase.co
project_ref: ycdxbpibncqcchqiihfz

============================================================
1) Linked Migration Ledger
============================================================
[strict-preflight][00:00:00.095] section: 1) Linked Migration Ledger
Running: supabase migration list --linked
[strict-preflight][00:00:00.098] step 1 start: cmd.exe /c supabase migration list --linked
[strict-preflight][00:00:02.371] step 1 stdout read complete
[strict-preflight][00:00:02.372] step 1 stderr read complete
[strict-preflight][00:00:02.376] step 1 exit=0 elapsed=00:00:02.278
[stdout]

  
   Local          | Remote         | Time (UTC)          
      if v_card_print_id is null then
        v_card_print_id := v_bucket.card_id;
      elsif v_bucket.card_id <> v_card_print_id then
        raise exception 'vault_item_card_mismatch' using errcode = 'P0001';
      end if;
    end if;
  end if;

  if v_card_print_id is null then
    raise exception 'card_print_id_required_for_archive' using errcode = 'P0001';
  end if;

  select *
  into v_instance
  from public.vault_item_instances
  where user_id = v_uid
    and card_print_id = v_card_print_id
    and archived_at is null
  order by created_at asc, id asc
  limit 1
  for update;

  if not found then
    raise exception 'vault_instance_not_found_or_not_owned' using errcode = 'P0001';
  end if;

  update public.vault_item_instances
  set archived_at = v_now
  where id = v_instance.id
    and user_id = v_uid
    and archived_at is null;

  if not found then
    raise exception 'vault_instance_archive_failed' using errcode = 'P0001';
  end if;

  if not found and p_vault_item_id is null then
    null;
  end if;

  if v_bucket.id is null then
    select *
    into v_bucket
    from public.vault_items
    where user_id = v_uid
      and card_id = v_card_print_id
      and archived_at is null
    for update;
  end if;

  if v_bucket.id is not null then
    if coalesce(v_bucket.qty, 0) <= 1 then
      update public.vault_items
      set
        qty = 0,
        archived_at = coalesce(archived_at, v_now)
      where id = v_bucket.id
        and user_id = v_uid
        and archived_at is null
      returning *
      into v_bucket;
    else
      update public.vault_items
      set qty = v_bucket.qty - 1
      where id = v_bucket.id
        and user_id = v_uid
        and archived_at is null
      returning *
      into v_bucket;
    end if;
  end if;

  return jsonb_build_object(
    'archived_instance_id', v_instance.id,
    'gv_vi_id', v_instance.gv_vi_id,
    'card_print_id', v_card_print_id,
    'legacy_vault_item_id', v_bucket.id,
    'bucket_qty', v_bucket.qty,
    'bucket_archived_at', v_bucket.archived_at
  );
end;
$function$
;

create or replace view "public"."v_market_evidence_price_candidate_review_queue_v1" as  SELECT card_print_id,
    gv_id,
    source,
    source_type,
    evidence_lane,
    rollup_version,
    source_rollup_id,
    currency,
    candidate_median,
    candidate_low,
    candidate_high,
    minimum_active_ask,
    maximum_active_ask,
    evidence_count,
    seller_count,
    source_count,
    signal_at,
    confidence_tier,
    candidate_status,
        CASE
            WHEN (can_publish_price_directly OR publishable OR app_visible OR market_truth) THEN 'public_boundary_block'::text
            WHEN ((evidence_lane = 'raw_single'::text) AND (confidence_tier = 'high_confidence'::text) AND (candidate_status = 'internal_candidate'::text) AND (candidate_median >= (250)::numeric)) THEN 'raw_single_high_value_review'::text
            WHEN ((evidence_lane = 'raw_single'::text) AND (confidence_tier = 'high_confidence'::text) AND (candidate_status = 'internal_candidate'::text)) THEN 'raw_single_ready_review'::text
            WHEN ((evidence_lane = 'slab'::text) AND (confidence_tier = 'high_confidence'::text) AND (candidate_status = 'internal_candidate'::text) AND (candidate_median >= (1000)::numeric)) THEN 'slab_high_value_review'::text
            WHEN ((evidence_lane = 'slab'::text) AND (confidence_tier = 'high_confidence'::text) AND (candidate_status = 'internal_candidate'::text)) THEN 'slab_ready_review'::text
            WHEN (candidate_status = 'needs_more_evidence'::text) THEN 'evidence_depth_queue'::text
            WHEN ((source_type = 'reference'::text) AND (candidate_status = 'reference_only_hold'::text)) THEN 'reference_only_hold'::text
            WHEN ((source_type = 'reference'::text) AND (candidate_status = 'reference_context'::text)) THEN 'reference_context_review'::text
            WHEN (candidate_status ~~ 'blocked_%'::text) THEN 'blocked_policy_review'::text
            WHEN (candidate_status = 'needs_review'::text) THEN 'needs_review'::text
            ELSE 'standard_price_candidate_review'::text
        END AS review_queue,
        CASE
            WHEN ((source_type = 'active_listing'::text) AND (evidence_lane = 'raw_single'::text) AND (confidence_tier = 'high_confidence'::text) AND (candidate_status = 'internal_candidate'::text)) THEN true
            WHEN ((source_type = 'active_listing'::text) AND (evidence_lane = 'slab'::text) AND (confidence_tier = 'high_confidence'::text) AND (candidate_status = 'internal_candidate'::text)) THEN true
            ELSE false
        END AS reviewer_candidate,
    candidate_payload,
    true AS internal_only,
    false AS can_publish_price_directly,
    false AS publishable,
    false AS app_visible,
    false AS market_truth
   FROM public.v_market_evidence_price_candidates_v1;


create or replace view "public"."v_market_evidence_price_candidate_review_summary_v1" as  SELECT review_queue,
    source_type,
    evidence_lane,
    confidence_tier,
    candidate_status,
    (count(*))::integer AS candidate_count,
    (count(*) FILTER (WHERE (candidate_median IS NOT NULL)))::integer AS priced_candidate_count,
    min(candidate_median) AS min_candidate_median,
    percentile_cont((0.5)::double precision) WITHIN GROUP (ORDER BY ((candidate_median)::double precision)) FILTER (WHERE (candidate_median IS NOT NULL)) AS median_candidate_median,
    max(candidate_median) AS max_candidate_median,
    (count(*) FILTER (WHERE reviewer_candidate))::integer AS reviewer_candidate_count,
    false AS can_publish_price_directly,
    false AS publishable,
    false AS app_visible,
    false AS market_truth
   FROM public.v_market_evidence_price_candidate_review_queue_v1
  GROUP BY review_queue, source_type, evidence_lane, confidence_tier, candidate_status;


create or replace view "public"."v_market_evidence_price_publication_policy_v1" as  WITH review_dispositions AS (
         SELECT market_evidence_review_dispositions.card_print_id,
            (count(*) FILTER (WHERE (market_evidence_review_dispositions.review_status = ANY (ARRAY['pending'::text, 'in_review'::text, 'blocked'::text]))))::integer AS unresolved_review_rows,
            (count(*) FILTER (WHERE (market_evidence_review_dispositions.review_disposition = 'review_confirmed_internal_candidate'::text)))::integer AS confirmed_internal_candidate_rows,
            COALESCE(jsonb_agg(DISTINCT jsonb_build_object('review_lane', market_evidence_review_dispositions.review_lane, 'evidence_lane', market_evidence_review_dispositions.evidence_lane, 'review_status', market_evidence_review_dispositions.review_status, 'review_disposition', market_evidence_review_dispositions.review_disposition)) FILTER (WHERE (market_evidence_review_dispositions.review_status = ANY (ARRAY['pending'::text, 'in_review'::text, 'blocked'::text]))), '[]'::jsonb) AS unresolved_review_summary
           FROM public.market_evidence_review_dispositions
          GROUP BY market_evidence_review_dispositions.card_print_id
        ), evaluated AS (
         SELECT q.card_print_id,
            q.gv_id,
            q.source,
            q.source_type,
            q.evidence_lane,
            q.rollup_version,
            q.source_rollup_id,
            q.currency,
            q.candidate_median,
            q.candidate_low,
            q.candidate_high,
            q.minimum_active_ask,
            q.maximum_active_ask,
            q.evidence_count,
            q.seller_count,
            q.source_count,
            q.signal_at,
            q.confidence_tier,
            q.candidate_status,
            q.review_queue,
            q.reviewer_candidate,
            q.candidate_payload,
            COALESCE(rd.unresolved_review_rows, 0) AS unresolved_review_rows,
            COALESCE(rd.confirmed_internal_candidate_rows, 0) AS confirmed_internal_candidate_rows,
            COALESCE(rd.unresolved_review_summary, '[]'::jsonb) AS unresolved_review_summary,
                CASE
                    WHEN (q.can_publish_price_directly OR q.publishable OR q.app_visible OR q.market_truth) THEN 'blocked_public_boundary'::text
                    WHEN (q.source_type = 'reference'::text) THEN 'hold_reference_context_only'::text
                    WHEN (q.source_type <> 'active_listing'::text) THEN 'blocked_unknown_source_type'::text
                    WHEN (q.confidence_tier <> 'high_confidence'::text) THEN 'defer_more_evidence'::text
                    WHEN (q.candidate_status <> 'internal_candidate'::text) THEN 'defer_review'::text
                    WHEN (q.evidence_lane <> ALL (ARRAY['raw_single'::text, 'slab'::text])) THEN 'blocked_lane_unknown'::text
                    WHEN ((q.gv_id ~~ '%-WCD-%'::text) OR (q.gv_id ~~ '%-MCD-%'::text) OR (q.gv_id ~~ '%-TK-%'::text) OR (q.gv_id ~~ '%-MEP-%'::text) OR (q.gv_id ~~ '%-PR-%'::text) OR (q.gv_id ~~ '%FIRST-EDITION%'::text) OR (q.gv_id ~~ '%SHADOWLESS%'::text) OR (q.gv_id ~~ '%1999-2000%'::text)) THEN 'hold_special_lane_policy'::text
                    WHEN (q.evidence_lane = 'slab'::text) THEN 'hold_slab_grade_policy'::text
                    WHEN ((q.evidence_lane = 'raw_single'::text) AND (q.candidate_median >= (250)::numeric)) THEN 'hold_high_value_manual_review'::text
                    WHEN ((q.candidate_low IS NOT NULL) AND (q.candidate_high IS NOT NULL) AND (q.candidate_low > (0)::numeric) AND ((q.candidate_high / q.candidate_low) >= (20)::numeric)) THEN 'hold_outlier_review'::text
                    WHEN ((q.evidence_lane = 'raw_single'::text) AND (q.evidence_count >= 20) AND (q.seller_count >= 8)) THEN 'raw_single_policy_candidate'::text
                    WHEN ((q.evidence_lane = 'raw_single'::text) AND (q.evidence_count >= 8) AND (q.seller_count >= 4)) THEN 'raw_single_review_candidate'::text
                    ELSE 'defer_more_evidence'::text
                END AS price_policy_decision
           FROM (public.v_market_evidence_price_candidate_review_queue_v1 q
             LEFT JOIN review_dispositions rd ON ((rd.card_print_id = q.card_print_id)))
        )
 SELECT card_print_id,
    gv_id,
    source,
    source_type,
    evidence_lane,
    rollup_version,
    source_rollup_id,
    currency,
    candidate_median,
    candidate_low,
    candidate_high,
    minimum_active_ask,
    maximum_active_ask,
    evidence_count,
    seller_count,
    source_count,
    signal_at,
    confidence_tier,
    candidate_status,
    review_queue,
    reviewer_candidate,
    candidate_payload,
    price_policy_decision,
    (price_policy_decision = ANY (ARRAY['raw_single_policy_candidate'::text, 'raw_single_review_candidate'::text])) AS internal_price_policy_candidate,
    ((price_policy_decision = 'raw_single_policy_candidate'::text) AND (unresolved_review_rows = 0) AND (evidence_lane = 'raw_single'::text) AND (candidate_median < (100)::numeric) AND ((candidate_low IS NULL) OR (candidate_high IS NULL) OR (candidate_low <= (0)::numeric) OR ((candidate_high / candidate_low) < (10)::numeric))) AS future_publication_review_candidate,
    true AS internal_only,
    false AS can_publish_price_directly,
    false AS publishable,
    false AS app_visible,
    false AS market_truth,
    unresolved_review_rows,
    confirmed_internal_candidate_rows,
    unresolved_review_summary
   FROM evaluated;


create or replace view "public"."v_market_evidence_publication_bridge_candidates_v1" as  WITH latest_listing_rollups AS (
         SELECT DISTINCT ON (market_listing_rollups.card_print_id,
                CASE
                    WHEN (market_listing_rollups.rollup_version ~~* '%SLAB%'::text) THEN 'slab'::text
                    WHEN (market_listing_rollups.rollup_version ~~* '%RAW_SINGLE%'::text) THEN 'raw_single'::text
                    ELSE 'unknown'::text
                END) market_listing_rollups.id AS listing_rollup_id,
            market_listing_rollups.card_print_id,
            market_listing_rollups.gv_id,
                CASE
                    WHEN (market_listing_rollups.rollup_version ~~* '%SLAB%'::text) THEN 'slab'::text
                    WHEN (market_listing_rollups.rollup_version ~~* '%RAW_SINGLE%'::text) THEN 'raw_single'::text
                    ELSE 'unknown'::text
                END AS evidence_lane,
            market_listing_rollups.source AS listing_source,
            market_listing_rollups.rollup_version AS listing_rollup_version,
            market_listing_rollups.rollup_window,
            market_listing_rollups.listing_count,
            market_listing_rollups.seller_count,
            market_listing_rollups.median_active_ask,
            market_listing_rollups.trimmed_low_active_ask,
            market_listing_rollups.trimmed_high_active_ask,
            market_listing_rollups.minimum_active_ask,
            market_listing_rollups.maximum_active_ask,
            market_listing_rollups.currency,
            market_listing_rollups.stale_listing_count,
            market_listing_rollups.reviewed_candidate_count,
            market_listing_rollups.generated_at
           FROM public.market_listing_rollups
          WHERE ((market_listing_rollups.publishable = false) AND (market_listing_rollups.app_visible = false) AND (market_listing_rollups.market_truth = false) AND (market_listing_rollups.median_active_ask IS NOT NULL))
          ORDER BY market_listing_rollups.card_print_id,
                CASE
                    WHEN (market_listing_rollups.rollup_version ~~* '%SLAB%'::text) THEN 'slab'::text
                    WHEN (market_listing_rollups.rollup_version ~~* '%RAW_SINGLE%'::text) THEN 'raw_single'::text
                    ELSE 'unknown'::text
                END, market_listing_rollups.generated_at DESC NULLS LAST, market_listing_rollups.created_at DESC
        ), latest_reference_rollups AS (
         SELECT DISTINCT ON (market_reference_signal_rollups.card_print_id) market_reference_signal_rollups.id AS reference_rollup_id,
            market_reference_signal_rollups.card_print_id,
            market_reference_signal_rollups.gv_id,
            market_reference_signal_rollups.rollup_version AS reference_rollup_version,
            market_reference_signal_rollups.rollup_lane,
            market_reference_signal_rollups.review_status AS reference_review_status,
            market_reference_signal_rollups.currency AS reference_currency,
            market_reference_signal_rollups.reference_low,
            market_reference_signal_rollups.reference_median,
            market_reference_signal_rollups.reference_high,
            market_reference_signal_rollups.source_count AS reference_source_count,
            market_reference_signal_rollups.eligible_evidence_count AS reference_eligible_evidence_count,
            market_reference_signal_rollups.review_flags AS reference_review_flags,
            market_reference_signal_rollups.updated_at AS reference_updated_at
